                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2416,                 2.8586,                 1.4649,                0.32327,                0.44962,                 0.3746,                0.23044,                  1.309,                 2.0674,                 1.4245,               0.070081,              0.0033243,              0.0033243
                      1,                 1.0609,                 2.0494,                 1.3325,                0.43778,                0.57697,                0.50576,                0.30327,                 1.3311,                 1.7808,                 1.4353,               0.039917,              0.0064929,              0.0064929
                      2,                 1.0977,                 2.0035,                 1.3441,                0.42948,                0.51502,                0.45135,                0.26975,                 1.4508,                 1.8337,                 1.5077,              0.0095867,              0.0094964,              0.0094964
                      3,                 1.1516,                 2.0488,                 1.3582,                 0.3943,                0.48872,                0.44172,                0.25722,                 1.4872,                 2.0258,                 1.4979,              0.0092575,              0.0092575,              0.0092575
                      4,                 1.1296,                 2.0072,                 1.3444,                0.52144,                0.58103,                0.54945,                0.32999,                 1.3706,                 1.6771,                 1.3933,              0.0092575,              0.0092575,              0.0092575
                      5,                 1.0958,                 1.8945,                 1.3222,                0.54963,                0.57807,                0.56039,                0.35773,                 1.3036,                 1.6333,                 1.3405,                0.00901,                0.00901,                0.00901
                      6,                 1.0764,                 1.8447,                 1.3138,                0.56661,                0.62027,                0.61189,                0.38948,                 1.2947,                 1.4753,                 1.3253,              0.0087625,              0.0087625,              0.0087625
                      7,                 1.0409,                 1.7679,                 1.2934,                0.60832,                0.59943,                0.62744,                0.39813,                 1.2851,                  1.502,                 1.3094,               0.008515,               0.008515,               0.008515
                      8,                 1.0365,                  1.721,                 1.2897,                0.61394,                0.63485,                 0.6267,                0.39316,                 1.3059,                 1.4534,                 1.3097,              0.0082675,              0.0082675,              0.0082675
                      9,                 1.0069,                 1.6838,                 1.2781,                0.63668,                0.63848,                0.67226,                0.42742,                  1.331,                 1.3326,                 1.3555,                0.00802,                0.00802,                0.00802
                     10,                0.99915,                 1.6242,                 1.2713,                0.70907,                0.62182,                0.67816,                0.42947,                 1.3165,                  1.377,                 1.3531,              0.0077725,              0.0077725,              0.0077725
                     11,                0.98255,                 1.5673,                 1.2654,                0.73762,                0.61003,                0.71917,                0.48219,                 1.1745,                 1.2142,                 1.2642,               0.007525,               0.007525,               0.007525
                     12,                0.97176,                 1.5378,                 1.2621,                0.73037,                0.69185,                0.73097,                0.47767,                  1.286,                 1.1651,                 1.3108,              0.0072775,              0.0072775,              0.0072775
                     13,                0.94562,                 1.4893,                 1.2477,                0.72865,                0.67683,                0.74182,                0.48379,                 1.2191,                 1.1957,                 1.2875,                0.00703,                0.00703,                0.00703
                     14,                 0.9364,                 1.4675,                 1.2423,                0.72889,                0.69607,                0.75383,                0.51002,                 1.1909,                 1.1463,                 1.2276,              0.0067825,              0.0067825,              0.0067825
                     15,                0.93041,                 1.4245,                 1.2384,                0.72069,                0.67281,                0.72626,                0.48078,                 1.2033,                 1.1676,                 1.2457,               0.006535,               0.006535,               0.006535
                     16,                0.91887,                 1.4002,                 1.2283,                0.72156,                0.68025,                0.76692,                0.50938,                 1.2109,                 1.1074,                 1.2426,              0.0062875,              0.0062875,              0.0062875
                     17,                0.89353,                  1.363,                 1.2211,                0.72719,                0.70404,                0.75152,                0.49575,                 1.2232,                 1.1446,                 1.2625,                0.00604,                0.00604,                0.00604
                     18,                0.89168,                 1.3172,                 1.2104,                0.78286,                0.71155,                 0.7781,                0.52783,                 1.2004,                 1.0616,                 1.2384,              0.0057925,              0.0057925,              0.0057925
                     19,                0.88315,                 1.2906,                 1.2135,                0.73781,                0.72659,                0.77294,                0.51818,                 1.2033,                 1.0795,                 1.2445,               0.005545,               0.005545,               0.005545
                     20,                0.86631,                 1.2687,                 1.2057,                0.78631,                0.72876,                0.80502,                0.54123,                 1.1793,                0.98676,                 1.2335,              0.0052975,              0.0052975,              0.0052975
                     21,                0.86185,                 1.2519,                 1.2002,                0.78288,                0.74577,                0.80484,                0.53239,                 1.2076,                0.99435,                 1.2507,                0.00505,                0.00505,                0.00505
                     22,                0.85447,                 1.2233,                 1.1958,                0.78221,                0.73609,                0.79156,                0.54098,                 1.1862,                 1.0127,                 1.2423,              0.0048025,              0.0048025,              0.0048025
                     23,                0.83467,                 1.1962,                  1.188,                0.78006,                0.73092,                0.78968,                0.53461,                 1.1795,                 1.0151,                 1.2214,               0.004555,               0.004555,               0.004555
                     24,                0.83515,                 1.1648,                 1.1828,                0.77554,                0.72947,                0.79933,                0.54146,                 1.2091,                0.98654,                 1.2704,              0.0043075,              0.0043075,              0.0043075
                     25,                 0.8169,                 1.1299,                 1.1746,                0.76992,                0.76762,                0.81099,                0.55863,                 1.1325,                0.93987,                 1.1992,                0.00406,                0.00406,                0.00406
                     26,                0.81202,                 1.1142,                 1.1741,                0.79941,                0.75563,                0.81828,                0.55811,                  1.188,                0.92887,                 1.2309,              0.0038125,              0.0038125,              0.0038125
                     27,                0.80217,                 1.1032,                 1.1694,                 0.7774,                0.76243,                 0.8198,                0.56636,                  1.135,                0.95151,                 1.1903,               0.003565,               0.003565,               0.003565
                     28,                 0.7946,                 1.0579,                 1.1651,                0.84923,                 0.7451,                0.82791,                0.57355,                 1.1368,                0.91083,                 1.1917,              0.0033175,              0.0033175,              0.0033175
                     29,                 0.7805,                 1.0516,                 1.1576,                0.80845,                0.76851,                0.82106,                0.57429,                 1.1014,                 0.9051,                 1.1886,                0.00307,                0.00307,                0.00307
                     30,                0.67334,                  0.602,                 1.1225,                0.80601,                0.76276,                0.82578,                0.56756,                 1.1855,                0.89761,                 1.2489,              0.0028225,              0.0028225,              0.0028225
                     31,                0.66438,                 0.5566,                 1.1198,                0.79636,                0.78021,                0.82191,                0.55405,                 1.1971,                0.92089,                 1.2427,               0.002575,               0.002575,               0.002575
                     32,                0.64503,                0.52265,                 1.0979,                0.80058,                0.74568,                0.81387,                0.56286,                 1.1737,                0.87783,                 1.2281,              0.0023275,              0.0023275,              0.0023275
                     33,                0.62415,                0.48596,                 1.0832,                0.85483,                0.71992,                0.81228,                0.55272,                 1.2298,                0.92438,                 1.2627,                0.00208,                0.00208,                0.00208
                     34,                0.59716,                 0.4692,                 1.0681,                0.79244,                0.77173,                0.82034,                0.56719,                  1.151,                0.87224,                 1.2213,              0.0018325,              0.0018325,              0.0018325
                     35,                0.57971,                0.44079,                 1.0575,                0.85365,                0.77452,                0.83654,                0.57985,                 1.1217,                 0.8615,                 1.2093,               0.001585,               0.001585,               0.001585
                     36,                0.56926,                 0.4138,                 1.0557,                0.80118,                0.79439,                0.83217,                0.57841,                 1.1608,                0.84514,                 1.2436,              0.0013375,              0.0013375,              0.0013375
                     37,                 0.5551,                0.39177,                 1.0412,                0.84449,                0.75863,                0.83323,                0.58749,                 1.1253,                0.83926,                 1.2235,                0.00109,                0.00109,                0.00109
                     38,                0.53348,                0.36963,                 1.0325,                0.81154,                0.78343,                0.83251,                0.58369,                 1.1291,                0.85061,                 1.2181,              0.0008425,              0.0008425,              0.0008425
                     39,                 0.5264,                0.37574,                 1.0309,                0.81403,                0.78333,                 0.8407,                 0.5875,                 1.1338,                0.85084,                 1.2253,               0.000595,               0.000595,               0.000595
